PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,,Survived
223,no,Third,"Green, Mr. George Henry",male,51,0,0,21440,8.05,,S,,0
224,no,Third,"Nenkoff, Mr. Christo",male,,0,0,349234,7.8958,,S,,0
225,yes,First,"Hoyt, Mr. Frederick Maxfield",male,38,1,0,19943,90,C93,S,,1
226,no,Third,"Berglund, Mr. Karl Ivar Sven",male,22,0,0,PP 4348,9.35,,S,,0
227,yes,Second,"Mellors, Mr. William John",male,19,0,0,SW/PP 751,10.5,,S,,1
228,no,Third,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173,7.25,,S,,0
229,no,Second,"Fahlstrom, Mr. Arne Jonas",male,18,0,0,236171,13,,S,,0
230,no,Third,"Lefebre, Miss. Mathilde",female,,3,1,4133,25.4667,,S,,0
231,yes,First,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35,1,0,36973,83.475,C83,S,,1
232,no,Third,"Larsson, Mr. Bengt Edvin",male,29,0,0,347067,7.775,,S,,0
233,no,Second,"Sjostedt, Mr. Ernst Adolf",male,59,0,0,237442,13.5,,S,,0
234,yes,Third,"Asplund, Miss. Lillian Gertrud",female,5,4,2,347077,31.3875,,S,,1
235,no,Second,"Leyson, Mr. Robert William Norman",male,24,0,0,C.A. 29566,10.5,,S,,0
236,no,Third,"Harknett, Miss. Alice Phoebe",female,,0,0,W./C. 6609,7.55,,S,,0
237,no,Second,"Hold, Mr. Stephen",male,44,1,0,26707,26,,S,,0
238,yes,Second,"Collyer, Miss. Marjorie ""Lottie""",female,8,0,2,C.A. 31921,26.25,,S,,1
239,no,Second,"Pengelly, Mr. Frederick William",male,19,0,0,28665,10.5,,S,,0
240,no,Second,"Hunt, Mr. George Henry",male,33,0,0,SCO/W 1585,12.275,,S,,0
241,no,Third,"Zabour, Miss. Thamine",female,,1,0,2665,14.4542,,C,,0
242,yes,Third,"Murphy, Miss. Katherine ""Kate""",female,,1,0,367230,15.5,,Q,,1
243,no,Second,"Coleridge, Mr. Reginald Charles",male,29,0,0,W./C. 14263,10.5,,S,,0
244,no,Third,"Maenpaa, Mr. Matti Alexanteri",male,22,0,0,STON/O 2. 3101275,7.125,,S,,0
245,no,Third,"Attalah, Mr. Sleiman",male,30,0,0,2694,7.225,,C,,0
246,no,First,"Minahan, Dr. William Edward",male,44,2,0,19928,90,C78,Q,,0
247,no,Third,"Lindahl, Miss. Agda Thorilda Viktoria",female,25,0,0,347071,7.775,,S,,0
248,yes,Second,"Hamalainen, Mrs. William (Anna)",female,24,0,2,250649,14.5,,S,,1
249,yes,First,"Beckwith, Mr. Richard Leonard",male,37,1,1,11751,52.5542,D35,S,,1
250,no,Second,"Carter, Rev. Ernest Courtenay",male,54,1,0,244252,26,,S,,0
251,no,Third,"Reed, Mr. James George",male,,0,0,362316,7.25,,S,,0
252,no,Third,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29,1,1,347054,10.4625,G6,S,,0
253,no,First,"Stead, Mr. William Thomas",male,62,0,0,113514,26.55,C87,S,,0
254,no,Third,"Lobb, Mr. William Arthur",male,30,1,0,A/5. 3336,16.1,,S,,0
255,no,Third,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41,0,2,370129,20.2125,,S,,0
256,yes,Third,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29,0,2,2650,15.2458,,C,,1
257,yes,First,"Thorne, Mrs. Gertrude Maybelle",female,,0,0,PC 17585,79.2,,C,,1
258,yes,First,"Cherry, Miss. Gladys",female,30,0,0,110152,86.5,B77,S,,1
259,yes,First,"Ward, Miss. Anna",female,35,0,0,PC 17755,512.3292,,C,,1
260,yes,Second,"Parrish, Mrs. (Lutie Davis)",female,50,0,1,230433,26,,S,,1
261,no,Third,"Smith, Mr. Thomas",male,,0,0,384461,7.75,,Q,,0
262,yes,Third,"Asplund, Master. Edvin Rojj Felix",male,3,4,2,347077,31.3875,,S,,1
263,no,First,"Taussig, Mr. Emil",male,52,1,1,110413,79.65,E67,S,,0
264,no,First,"Harrison, Mr. William",male,40,0,0,112059,0,B94,S,,0
265,no,Third,"Henry, Miss. Delia",female,,0,0,382649,7.75,,Q,,0
266,no,Second,"Reeves, Mr. David",male,36,0,0,C.A. 17248,10.5,,S,,0
267,no,Third,"Panula, Mr. Ernesti Arvid",male,16,4,1,3101295,39.6875,,S,,0
268,yes,Third,"Persson, Mr. Ernst Ulrik",male,25,1,0,347083,7.775,,S,,1
269,yes,First,"Graham, Mrs. William Thompson (Edith Junkins)",female,58,0,1,PC 17582,153.4625,C125,S,,1
270,yes,First,"Bissette, Miss. Amelia",female,35,0,0,PC 17760,135.6333,C99,S,,1
271,no,First,"Cairns, Mr. Alexander",male,,0,0,113798,31,,S,,0
272,yes,Third,"Tornquist, Mr. William Henry",male,25,0,0,LINE,0,,S,,1
273,yes,Second,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41,0,1,250644,19.5,,S,,1
274,no,First,"Natsch, Mr. Charles H",male,37,0,1,PC 17596,29.7,C118,C,,0
275,yes,Third,"Healy, Miss. Hanora ""Nora""",female,,0,0,370375,7.75,,Q,,1
276,yes,First,"Andrews, Miss. Kornelia Theodosia",female,63,1,0,13502,77.9583,D7,S,,1
277,no,Third,"Lindblom, Miss. Augusta Charlotta",female,45,0,0,347073,7.75,,S,,0
278,no,Second,"Parkes, Mr. Francis ""Frank""",male,,0,0,239853,0,,S,,0
279,no,Third,"Rice, Master. Eric",male,7,4,1,382652,29.125,,Q,,0
280,yes,Third,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35,1,1,C.A. 2673,20.25,,S,,1
281,no,Third,"Duane, Mr. Frank",male,65,0,0,336439,7.75,,Q,,0
282,no,Third,"Olsson, Mr. Nils Johan Goransson",male,28,0,0,347464,7.8542,,S,,0
283,no,Third,"de Pelsmaeker, Mr. Alfons",male,16,0,0,345778,9.5,,S,,0
284,yes,Third,"Dorking, Mr. Edward Arthur",male,19,0,0,A/5. 10482,8.05,,S,,1
285,no,First,"Smith, Mr. Richard William",male,,0,0,113056,26,A19,S,,0
286,no,Third,"Stankovic, Mr. Ivan",male,33,0,0,349239,8.6625,,C,,0
287,yes,Third,"de Mulder, Mr. Theodore",male,30,0,0,345774,9.5,,S,,1
288,no,Third,"Naidenoff, Mr. Penko",male,22,0,0,349206,7.8958,,S,,0
289,yes,Second,"Hosono, Mr. Masabumi",male,42,0,0,237798,13,,S,,1
290,yes,Third,"Connolly, Miss. Kate",female,22,0,0,370373,7.75,,Q,,1
291,yes,First,"Barber, Miss. Ellen ""Nellie""",female,26,0,0,19877,78.85,,S,,1
292,yes,First,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19,1,0,11967,91.0792,B49,C,,1
293,no,Second,"Levy, Mr. Rene Jacques",male,36,0,0,SC/Paris 2163,12.875,D,C,,0
294,no,Third,"Haas, Miss. Aloisia",female,24,0,0,349236,8.85,,S,,0
295,no,Third,"Mineff, Mr. Ivan",male,24,0,0,349233,7.8958,,S,,0
296,no,First,"Lewy, Mr. Ervin G",male,,0,0,PC 17612,27.7208,,C,,0
297,no,Third,"Hanna, Mr. Mansour",male,23.5,0,0,2693,7.2292,,C,,0
298,no,First,"Allison, Miss. Helen Loraine",female,2,1,2,113781,151.55,C22 C26,S,,0
299,yes,First,"Saalfeld, Mr. Adolphe",male,,0,0,19988,30.5,C106,S,,1
300,yes,First,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50,0,1,PC 17558,247.5208,B58 B60,C,,1
301,yes,Third,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,0,0,9234,7.75,,Q,,1
302,yes,Third,"McCoy, Mr. Bernard",male,,2,0,367226,23.25,,Q,,1
303,no,Third,"Johnson, Mr. William Cahoone Jr",male,19,0,0,LINE,0,,S,,0
304,yes,Second,"Keane, Miss. Nora A",female,,0,0,226593,12.35,E101,Q,,1
305,no,Third,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,A/5 2466,8.05,,S,,0
306,yes,First,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781,151.55,C22 C26,S,,1
307,yes,First,"Fleming, Miss. Margaret",female,,0,0,17421,110.8833,,C,,1
308,yes,First,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17,1,0,PC 17758,108.9,C65,C,,1
309,no,Second,"Abelson, Mr. Samuel",male,30,1,0,P/PP 3381,24,,C,,0
310,yes,First,"Francatelli, Miss. Laura Mabel",female,30,0,0,PC 17485,56.9292,E36,C,,1
311,yes,First,"Hays, Miss. Margaret Bechstein",female,24,0,0,11767,83.1583,C54,C,,1
312,yes,First,"Ryerson, Miss. Emily Borie",female,18,2,2,PC 17608,262.375,B57 B59 B63 B66,C,,1
313,no,Second,"Lahtinen, Mrs. William (Anna Sylfven)",female,26,1,1,250651,26,,S,,0
314,no,Third,"Hendekovic, Mr. Ignjac",male,28,0,0,349243,7.8958,,S,,0
315,no,Second,"Hart, Mr. Benjamin",male,43,1,1,F.C.C. 13529,26.25,,S,,0
316,yes,Third,"Nilsson, Miss. Helmina Josefina",female,26,0,0,347470,7.8542,,S,,1
317,yes,Second,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24,1,0,244367,26,,S,,1
318,no,Second,"Moraweck, Dr. Ernest",male,54,0,0,29011,14,,S,,0
319,yes,First,"Wick, Miss. Mary Natalie",female,31,0,2,36928,164.8667,C7,S,,1
320,yes,First,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40,1,1,16966,134.5,E34,C,,1
321,no,Third,"Dennis, Mr. Samuel",male,22,0,0,A/5 21172,7.25,,S,,0
322,no,Third,"Danoff, Mr. Yoto",male,27,0,0,349219,7.8958,,S,,0
323,yes,Second,"Slayter, Miss. Hilda Mary",female,30,0,0,234818,12.35,,Q,,1
324,yes,Second,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22,1,1,248738,29,,S,,1
325,no,Third,"Sage, Mr. George John Jr",male,,8,2,CA. 2343,69.55,,S,,0
326,yes,First,"Young, Miss. Marie Grice",female,36,0,0,PC 17760,135.6333,C32,C,,1
327,no,Third,"Nysveen, Mr. Johan Hansen",male,61,0,0,345364,6.2375,,S,,0
328,yes,Second,"Ball, Mrs. (Ada E Hall)",female,36,0,0,28551,13,D,S,,1
329,yes,Third,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31,1,1,363291,20.525,,S,,1
330,yes,First,"Hippach, Miss. Jean Gertrude",female,16,0,1,111361,57.9792,B18,C,,1
331,yes,Third,"McCoy, Miss. Agnes",female,,2,0,367226,23.25,,Q,,1
332,no,First,"Partner, Mr. Austen",male,45.5,0,0,113043,28.5,C124,S,,0
333,no,First,"Graham, Mr. George Edward",male,38,0,1,PC 17582,153.4625,C91,S,,0
334,no,Third,"Vander Planke, Mr. Leo Edmondus",male,16,2,0,345764,18,,S,,0
335,yes,First,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,PC 17611,133.65,,S,,1
336,no,Third,"Denkoff, Mr. Mitto",male,,0,0,349225,7.8958,,S,,0
337,no,First,"Pears, Mr. Thomas Clinton",male,29,1,0,113776,66.6,C2,S,,0
338,yes,First,"Burns, Miss. Elizabeth Margaret",female,41,0,0,16966,134.5,E40,C,,1
339,yes,Third,"Dahl, Mr. Karl Edwart",male,45,0,0,7598,8.05,,S,,1
340,no,First,"Blackwell, Mr. Stephen Weart",male,45,0,0,113784,35.5,T,S,,0
341,yes,Second,"Navratil, Master. Edmond Roger",male,2,1,1,230080,26,F2,S,,1
342,yes,First,"Fortune, Miss. Alice Elizabeth",female,24,3,2,19950,263,C23 C25 C27,S,,1
343,no,Second,"Collander, Mr. Erik Gustaf",male,28,0,0,248740,13,,S,,0
344,no,Second,"Sedgwick, Mr. Charles Frederick Waddington",male,25,0,0,244361,13,,S,,0
345,no,Second,"Fox, Mr. Stanley Hubert",male,36,0,0,229236,13,,S,,0
346,yes,Second,"Brown, Miss. Amelia ""Mildred""",female,24,0,0,248733,13,F33,S,,1
347,yes,Second,"Smith, Miss. Marion Elsie",female,40,0,0,31418,13,,S,,1
348,yes,Third,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,386525,16.1,,S,,1
349,yes,Third,"Coutts, Master. William Loch ""William""",male,3,1,1,C.A. 37671,15.9,,S,,1
350,no,Third,"Dimic, Mr. Jovan",male,42,0,0,315088,8.6625,,S,,0
351,no,Third,"Odahl, Mr. Nils Martin",male,23,0,0,7267,9.225,,S,,0
352,no,First,"Williams-Lambert, Mr. Fletcher Fellows",male,,0,0,113510,35,C128,S,,0
353,no,Third,"Elias, Mr. Tannous",male,15,1,1,2695,7.2292,,C,,0
354,no,Third,"Arnold-Franchi, Mr. Josef",male,25,1,0,349237,17.8,,S,,0
355,no,Third,"Yousif, Mr. Wazli",male,,0,0,2647,7.225,,C,,0
356,no,Third,"Vanden Steen, Mr. Leo Peter",male,28,0,0,345783,9.5,,S,,0
357,yes,First,"Bowerman, Miss. Elsie Edith",female,22,0,1,113505,55,E33,S,,1
358,no,Second,"Funk, Miss. Annie Clemmer",female,38,0,0,237671,13,,S,,0
359,yes,Third,"McGovern, Miss. Mary",female,,0,0,330931,7.8792,,Q,,1
360,yes,Third,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,330980,7.8792,,Q,,1
361,no,Third,"Skoog, Mr. Wilhelm",male,40,1,4,347088,27.9,,S,,0
362,no,Second,"del Carlo, Mr. Sebastiano",male,29,1,0,SC/PARIS 2167,27.7208,,C,,0
363,no,Third,"Barbara, Mrs. (Catherine David)",female,45,0,1,2691,14.4542,,C,,0
364,no,Third,"Asim, Mr. Adola",male,35,0,0,SOTON/O.Q. 3101310,7.05,,S,,0
365,no,Third,"O'Brien, Mr. Thomas",male,,1,0,370365,15.5,,Q,,0
366,no,Third,"Adahl, Mr. Mauritz Nils Martin",male,30,0,0,C 7076,7.25,,S,,0
367,yes,First,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60,1,0,110813,75.25,D37,C,,1
368,yes,Third,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,2626,7.2292,,C,,1
369,yes,Third,"Jermyn, Miss. Annie",female,,0,0,14313,7.75,,Q,,1
370,yes,First,"Aubart, Mme. Leontine Pauline",female,24,0,0,PC 17477,69.3,B35,C,,1
371,yes,First,"Harder, Mr. George Achilles",male,25,1,0,11765,55.4417,E50,C,,1
372,no,Third,"Wiklund, Mr. Jakob Alfred",male,18,1,0,3101267,6.4958,,S,,0
373,no,Third,"Beavan, Mr. William Thomas",male,19,0,0,323951,8.05,,S,,0
374,no,First,"Ringhini, Mr. Sante",male,22,0,0,PC 17760,135.6333,,C,,0
375,no,Third,"Palsson, Miss. Stina Viola",female,3,3,1,349909,21.075,,S,,0
376,yes,First,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,PC 17604,82.1708,,C,,1
377,yes,Third,"Landergren, Miss. Aurora Adelia",female,22,0,0,C 7077,7.25,,S,,1
378,no,First,"Widener, Mr. Harry Elkins",male,27,0,2,113503,211.5,C82,C,,0
379,no,Third,"Betros, Mr. Tannous",male,20,0,0,2648,4.0125,,C,,0
380,no,Third,"Gustafsson, Mr. Karl Gideon",male,19,0,0,347069,7.775,,S,,0
381,yes,First,"Bidois, Miss. Rosalie",female,42,0,0,PC 17757,227.525,,C,,1
382,yes,Third,"Nakid, Miss. Maria (""Mary"")",female,1,0,2,2653,15.7417,,C,,1
383,no,Third,"Tikkanen, Mr. Juho",male,32,0,0,STON/O 2. 3101293,7.925,,S,,0
384,yes,First,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35,1,0,113789,52,,S,,1
385,no,Third,"Plotcharsky, Mr. Vasil",male,,0,0,349227,7.8958,,S,,0
386,no,Second,"Davies, Mr. Charles Henry",male,18,0,0,S.O.C. 14879,73.5,,S,,0
387,no,Third,"Goodwin, Master. Sidney Leonard",male,1,5,2,CA 2144,46.9,,S,,0
388,yes,Second,"Buss, Miss. Kate",female,36,0,0,27849,13,,S,,1
389,no,Third,"Sadlier, Mr. Matthew",male,,0,0,367655,7.7292,,Q,,0
390,yes,Second,"Lehmann, Miss. Bertha",female,17,0,0,SC 1748,12,,C,,1
391,yes,First,"Carter, Mr. William Ernest",male,36,1,2,113760,120,B96 B98,S,,1
392,yes,Third,"Jansson, Mr. Carl Olof",male,21,0,0,350034,7.7958,,S,,1
393,no,Third,"Gustafsson, Mr. Johan Birger",male,28,2,0,3101277,7.925,,S,,0
394,yes,First,"Newell, Miss. Marjorie",female,23,1,0,35273,113.275,D36,C,,1
395,yes,Third,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24,0,2,PP 9549,16.7,G6,S,,1
396,no,Third,"Johansson, Mr. Erik",male,22,0,0,350052,7.7958,,S,,0
397,no,Third,"Olsson, Miss. Elina",female,31,0,0,350407,7.8542,,S,,0
398,no,Second,"McKane, Mr. Peter David",male,46,0,0,28403,26,,S,,0
399,no,Second,"Pain, Dr. Alfred",male,23,0,0,244278,10.5,,S,,0
400,yes,Second,"Trout, Mrs. William H (Jessie L)",female,28,0,0,240929,12.65,,S,,1
401,yes,Third,"Niskanen, Mr. Juha",male,39,0,0,STON/O 2. 3101289,7.925,,S,,1
402,no,Third,"Adams, Mr. John",male,26,0,0,341826,8.05,,S,,0
403,no,Third,"Jussila, Miss. Mari Aina",female,21,1,0,4137,9.825,,S,,0
404,no,Third,"Hakkarainen, Mr. Pekka Pietari",male,28,1,0,STON/O2. 3101279,15.85,,S,,0
405,no,Third,"Oreskovic, Miss. Marija",female,20,0,0,315096,8.6625,,S,,0
406,no,Second,"Gale, Mr. Shadrach",male,34,1,0,28664,21,,S,,0
407,no,Third,"Widegren, Mr. Carl/Charles Peter",male,51,0,0,347064,7.75,,S,,0
408,yes,Second,"Richards, Master. William Rowe",male,3,1,1,29106,18.75,,S,,1
409,no,Third,"Birkeland, Mr. Hans Martin Monsen",male,21,0,0,312992,7.775,,S,,0
410,no,Third,"Lefebre, Miss. Ida",female,,3,1,4133,25.4667,,S,,0
411,no,Third,"Sdycoff, Mr. Todor",male,,0,0,349222,7.8958,,S,,0
412,no,Third,"Hart, Mr. Henry",male,,0,0,394140,6.8583,,Q,,0
413,yes,First,"Minahan, Miss. Daisy E",female,33,1,0,19928,90,C78,Q,,1
414,no,Second,"Cunningham, Mr. Alfred Fleming",male,,0,0,239853,0,,S,,0
415,yes,Third,"Sundman, Mr. Johan Julian",male,44,0,0,STON/O 2. 3101269,7.925,,S,,1
416,no,Third,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,0,0,343095,8.05,,S,,0
417,yes,Second,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34,1,1,28220,32.5,,S,,1
418,yes,Second,"Silven, Miss. Lyyli Karoliina",female,18,0,2,250652,13,,S,,1
419,no,Second,"Matthews, Mr. William John",male,30,0,0,28228,13,,S,,0
420,no,Third,"Van Impe, Miss. Catharina",female,10,0,2,345773,24.15,,S,,0
421,no,Third,"Gheorgheff, Mr. Stanio",male,,0,0,349254,7.8958,,C,,0
422,no,Third,"Charters, Mr. David",male,21,0,0,A/5. 13032,7.7333,,Q,,0
423,no,Third,"Zimmerman, Mr. Leo",male,29,0,0,315082,7.875,,S,,0
424,no,Third,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28,1,1,347080,14.4,,S,,0
425,no,Third,"Rosblom, Mr. Viktor Richard",male,18,1,1,370129,20.2125,,S,,0
426,no,Third,"Wiseman, Mr. Phillippe",male,,0,0,A/4. 34244,7.25,,S,,0
427,yes,Second,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28,1,0,2003,26,,S,,1
428,yes,Second,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19,0,0,250655,26,,S,,1
429,no,Third,"Flynn, Mr. James",male,,0,0,364851,7.75,,Q,,0
430,yes,Third,"Pickard, Mr. Berk (Berk Trembisky)",male,32,0,0,SOTON/O.Q. 392078,8.05,E10,S,,1
431,yes,First,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28,0,0,110564,26.55,C52,S,,1
432,yes,Third,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,1,0,376564,16.1,,S,,1
433,yes,Second,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42,1,0,SC/AH 3085,26,,S,,1
434,no,Third,"Kallio, Mr. Nikolai Erland",male,17,0,0,STON/O 2. 3101274,7.125,,S,,0
435,no,First,"Silvey, Mr. William Baird",male,50,1,0,13507,55.9,E44,S,,0
436,yes,First,"Carter, Miss. Lucile Polk",female,14,1,2,113760,120,B96 B98,S,,1
437,no,Third,"Ford, Miss. Doolina Margaret ""Daisy""",female,21,2,2,W./C. 6608,34.375,,S,,0
438,yes,Second,"Richards, Mrs. Sidney (Emily Hocking)",female,24,2,3,29106,18.75,,S,,1
439,no,First,"Fortune, Mr. Mark",male,64,1,4,19950,263,C23 C25 C27,S,,0
440,no,Second,"Kvillner, Mr. Johan Henrik Johannesson",male,31,0,0,C.A. 18723,10.5,,S,,0
441,yes,Second,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45,1,1,F.C.C. 13529,26.25,,S,,1
442,no,Third,"Hampe, Mr. Leon",male,20,0,0,345769,9.5,,S,,0
