PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,,Survived
443,no,Third,"Petterson, Mr. Johan Emil",male,25,1,0,347076,7.775,,S,,0
444,yes,Second,"Reynaldo, Ms. Encarnacion",female,28,0,0,230434,13,,S,,1
445,yes,Third,"Johannesen-Bratthammer, Mr. Bernt",male,,0,0,65306,8.1125,,S,,1
446,yes,First,"Dodge, Master. Washington",male,4,0,2,33638,81.8583,A34,S,,1
447,yes,Second,"Mellinger, Miss. Madeleine Violet",female,13,0,1,250644,19.5,,S,,1
448,yes,First,"Seward, Mr. Frederic Kimber",male,34,0,0,113794,26.55,,S,,1
449,yes,Third,"Baclini, Miss. Marie Catherine",female,5,2,1,2666,19.2583,,C,,1
450,yes,First,"Peuchen, Major. Arthur Godfrey",male,52,0,0,113786,30.5,C104,S,,1
451,no,Second,"West, Mr. Edwy Arthur",male,36,1,2,C.A. 34651,27.75,,S,,0
452,no,Third,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,65303,19.9667,,S,,0
453,no,First,"Foreman, Mr. Benjamin Laventall",male,30,0,0,113051,27.75,C111,C,,0
454,yes,First,"Goldenberg, Mr. Samuel L",male,49,1,0,17453,89.1042,C92,C,,1
455,no,Third,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817,8.05,,S,,0
456,yes,Third,"Jalsevac, Mr. Ivan",male,29,0,0,349240,7.8958,,C,,1
457,no,First,"Millet, Mr. Francis Davis",male,65,0,0,13509,26.55,E38,S,,0
458,yes,First,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464,51.8625,D21,S,,1
459,yes,Second,"Toomey, Miss. Ellen",female,50,0,0,F.C.C. 13531,10.5,,S,,1
460,no,Third,"O'Connor, Mr. Maurice",male,,0,0,371060,7.75,,Q,,0
461,yes,First,"Anderson, Mr. Harry",male,48,0,0,19952,26.55,E12,S,,1
462,no,Third,"Morley, Mr. William",male,34,0,0,364506,8.05,,S,,0
463,no,First,"Gee, Mr. Arthur H",male,47,0,0,111320,38.5,E63,S,,0
464,no,Second,"Milling, Mr. Jacob Christian",male,48,0,0,234360,13,,S,,0
465,no,Third,"Maisner, Mr. Simon",male,,0,0,A/S 2816,8.05,,S,,0
466,no,Third,"Goncalves, Mr. Manuel Estanslas",male,38,0,0,SOTON/O.Q. 3101306,7.05,,S,,0
467,no,Second,"Campbell, Mr. William",male,,0,0,239853,0,,S,,0
468,no,First,"Smart, Mr. John Montgomery",male,56,0,0,113792,26.55,,S,,0
469,no,Third,"Scanlan, Mr. James",male,,0,0,36209,7.725,,Q,,0
470,yes,Third,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,,C,,1
471,no,Third,"Keefe, Mr. Arthur",male,,0,0,323592,7.25,,S,,0
472,no,Third,"Cacic, Mr. Luka",male,38,0,0,315089,8.6625,,S,,0
473,yes,Second,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33,1,2,C.A. 34651,27.75,,S,,1
474,yes,Second,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23,0,0,SC/AH Basle 541,13.7917,D,C,,1
475,no,Third,"Strandberg, Miss. Ida Sofia",female,22,0,0,7553,9.8375,,S,,0
476,no,First,"Clifford, Mr. George Quincy",male,,0,0,110465,52,A14,S,,0
477,no,Second,"Renouf, Mr. Peter Henry",male,34,1,0,31027,21,,S,,0
478,no,Third,"Braund, Mr. Lewis Richard",male,29,1,0,3460,7.0458,,S,,0
479,no,Third,"Karlsson, Mr. Nils August",male,22,0,0,350060,7.5208,,S,,0
480,yes,Third,"Hirvonen, Miss. Hildur E",female,2,0,1,3101298,12.2875,,S,,1
481,no,Third,"Goodwin, Master. Harold Victor",male,9,5,2,CA 2144,46.9,,S,,0
482,no,Second,"Frost, Mr. Anthony Wood ""Archie""",male,,0,0,239854,0,,S,,0
483,no,Third,"Rouse, Mr. Richard Henry",male,50,0,0,A/5 3594,8.05,,S,,0
484,yes,Third,"Turkula, Mrs. (Hedwig)",female,63,0,0,4134,9.5875,,S,,1
485,yes,First,"Bishop, Mr. Dickinson H",male,25,1,0,11967,91.0792,B49,C,,1
486,no,Third,"Lefebre, Miss. Jeannie",female,,3,1,4133,25.4667,,S,,0
487,yes,First,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35,1,0,19943,90,C93,S,,1
488,no,First,"Kent, Mr. Edward Austin",male,58,0,0,11771,29.7,B37,C,,0
489,no,Third,"Somerton, Mr. Francis William",male,30,0,0,A.5. 18509,8.05,,S,,0
490,yes,Third,"Coutts, Master. Eden Leslie ""Neville""",male,9,1,1,C.A. 37671,15.9,,S,,1
491,no,Third,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,65304,19.9667,,S,,0
492,no,Third,"Windelov, Mr. Einar",male,21,0,0,SOTON/OQ 3101317,7.25,,S,,0
493,no,First,"Molson, Mr. Harry Markland",male,55,0,0,113787,30.5,C30,S,,0
494,no,First,"Artagaveytia, Mr. Ramon",male,71,0,0,PC 17609,49.5042,,C,,0
495,no,Third,"Stanley, Mr. Edward Roland",male,21,0,0,A/4 45380,8.05,,S,,0
496,no,Third,"Yousseff, Mr. Gerious",male,,0,0,2627,14.4583,,C,,0
497,yes,First,"Eustis, Miss. Elizabeth Mussey",female,54,1,0,36947,78.2667,D20,C,,1
498,no,Third,"Shellard, Mr. Frederick William",male,,0,0,C.A. 6212,15.1,,S,,0
499,no,First,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25,1,2,113781,151.55,C22 C26,S,,0
500,no,Third,"Svensson, Mr. Olof",male,24,0,0,350035,7.7958,,S,,0
501,no,Third,"Calic, Mr. Petar",male,17,0,0,315086,8.6625,,S,,0
502,no,Third,"Canavan, Miss. Mary",female,21,0,0,364846,7.75,,Q,,0
503,no,Third,"O'Sullivan, Miss. Bridget Mary",female,,0,0,330909,7.6292,,Q,,0
504,no,Third,"Laitinen, Miss. Kristina Sofia",female,37,0,0,4135,9.5875,,S,,0
505,yes,First,"Maioni, Miss. Roberta",female,16,0,0,110152,86.5,B79,S,,1
506,no,First,"Penasco y Castellana, Mr. Victor de Satode",male,18,1,0,PC 17758,108.9,C65,C,,0
507,yes,Second,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33,0,2,26360,26,,S,,1
508,yes,First,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,111427,26.55,,S,,1
509,no,Third,"Olsen, Mr. Henry Margido",male,28,0,0,C 4001,22.525,,S,,0
510,yes,Third,"Lang, Mr. Fang",male,26,0,0,1601,56.4958,,S,,1
511,yes,Third,"Daly, Mr. Eugene Patrick",male,29,0,0,382651,7.75,,Q,,1
512,no,Third,"Webber, Mr. James",male,,0,0,SOTON/OQ 3101316,8.05,,S,,0
513,yes,First,"McGough, Mr. James Robert",male,36,0,0,PC 17473,26.2875,E25,S,,1
514,yes,First,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54,1,0,PC 17603,59.4,,C,,1
515,no,Third,"Coleff, Mr. Satio",male,24,0,0,349209,7.4958,,S,,0
516,no,First,"Walker, Mr. William Anderson",male,47,0,0,36967,34.0208,D46,S,,0
517,yes,Second,"Lemore, Mrs. (Amelia Milley)",female,34,0,0,C.A. 34260,10.5,F33,S,,1
518,no,Third,"Ryan, Mr. Patrick",male,,0,0,371110,24.15,,Q,,0
519,yes,Second,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36,1,0,226875,26,,S,,1
520,no,Third,"Pavlovic, Mr. Stefo",male,32,0,0,349242,7.8958,,S,,0
521,yes,First,"Perreault, Miss. Anne",female,30,0,0,12749,93.5,B73,S,,1
522,no,Third,"Vovk, Mr. Janko",male,22,0,0,349252,7.8958,,S,,0
523,no,Third,"Lahoud, Mr. Sarkis",male,,0,0,2624,7.225,,C,,0
524,yes,First,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44,0,1,111361,57.9792,B18,C,,1
525,no,Third,"Kassem, Mr. Fared",male,,0,0,2700,7.2292,,C,,0
526,no,Third,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,,Q,,0
527,yes,Second,"Ridsdale, Miss. Lucy",female,50,0,0,W./C. 14258,10.5,,S,,1
528,no,First,"Farthing, Mr. John",male,,0,0,PC 17483,221.7792,C95,S,,0
529,no,Third,"Salonen, Mr. Johan Werner",male,39,0,0,3101296,7.925,,S,,0
530,no,Second,"Hocking, Mr. Richard George",male,23,2,1,29104,11.5,,S,,0
531,yes,Second,"Quick, Miss. Phyllis May",female,2,1,1,26360,26,,S,,1
532,no,Third,"Toufik, Mr. Nakli",male,,0,0,2641,7.2292,,C,,0
533,no,Third,"Elias, Mr. Joseph Jr",male,17,1,1,2690,7.2292,,C,,0
534,yes,Third,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,2668,22.3583,,C,,1
535,no,Third,"Cacic, Miss. Marija",female,30,0,0,315084,8.6625,,S,,0
536,yes,Second,"Hart, Miss. Eva Miriam",female,7,0,2,F.C.C. 13529,26.25,,S,,1
537,no,First,"Butt, Major. Archibald Willingham",male,45,0,0,113050,26.55,B38,S,,0
538,yes,First,"LeRoy, Miss. Bertha",female,30,0,0,PC 17761,106.425,,C,,1
539,no,Third,"Risien, Mr. Samuel Beard",male,,0,0,364498,14.5,,S,,0
540,yes,First,"Frolicher, Miss. Hedwig Margaritha",female,22,0,2,13568,49.5,B39,C,,1
541,yes,First,"Crosby, Miss. Harriet R",female,36,0,2,WE/P 5735,71,B22,S,,1
542,no,Third,"Andersson, Miss. Ingeborg Constanzia",female,9,4,2,347082,31.275,,S,,0
543,no,Third,"Andersson, Miss. Sigrid Elisabeth",female,11,4,2,347082,31.275,,S,,0
544,yes,Second,"Beane, Mr. Edward",male,32,1,0,2908,26,,S,,1
545,no,First,"Douglas, Mr. Walter Donald",male,50,1,0,PC 17761,106.425,C86,C,,0
546,no,First,"Nicholson, Mr. Arthur Ernest",male,64,0,0,693,26,,S,,0
547,yes,Second,"Beane, Mrs. Edward (Ethel Clarke)",female,19,1,0,2908,26,,S,,1
548,yes,Second,"Padro y Manent, Mr. Julian",male,,0,0,SC/PARIS 2146,13.8625,,C,,1
549,no,Third,"Goldsmith, Mr. Frank John",male,33,1,1,363291,20.525,,S,,0
550,yes,Second,"Davies, Master. John Morgan Jr",male,8,1,1,C.A. 33112,36.75,,S,,1
551,yes,First,"Thayer, Mr. John Borland Jr",male,17,0,2,17421,110.8833,C70,C,,1
552,no,Second,"Sharp, Mr. Percival James R",male,27,0,0,244358,26,,S,,0
553,no,Third,"O'Brien, Mr. Timothy",male,,0,0,330979,7.8292,,Q,,0
554,yes,Third,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22,0,0,2620,7.225,,C,,1
555,yes,Third,"Ohman, Miss. Velin",female,22,0,0,347085,7.775,,S,,1
556,no,First,"Wright, Mr. George",male,62,0,0,113807,26.55,,S,,0
557,yes,First,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48,1,0,11755,39.6,A16,C,,1
558,no,First,"Robbins, Mr. Victor",male,,0,0,PC 17757,227.525,,C,,0
559,yes,First,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39,1,1,110413,79.65,E67,S,,1
560,yes,Third,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36,1,0,345572,17.4,,S,,1
561,no,Third,"Morrow, Mr. Thomas Rowan",male,,0,0,372622,7.75,,Q,,0
562,no,Third,"Sivic, Mr. Husein",male,40,0,0,349251,7.8958,,S,,0
563,no,Second,"Norman, Mr. Robert Douglas",male,28,0,0,218629,13.5,,S,,0
564,no,Third,"Simmons, Mr. John",male,,0,0,SOTON/OQ 392082,8.05,,S,,0
565,no,Third,"Meanwell, Miss. (Marion Ogden)",female,,0,0,SOTON/O.Q. 392087,8.05,,S,,0
566,no,Third,"Davies, Mr. Alfred J",male,24,2,0,A/4 48871,24.15,,S,,0
567,no,Third,"Stoytcheff, Mr. Ilia",male,19,0,0,349205,7.8958,,S,,0
568,no,Third,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29,0,4,349909,21.075,,S,,0
569,no,Third,"Doharr, Mr. Tannous",male,,0,0,2686,7.2292,,C,,0
570,yes,Third,"Jonsson, Mr. Carl",male,32,0,0,350417,7.8542,,S,,1
571,yes,Second,"Harris, Mr. George",male,62,0,0,S.W./PP 752,10.5,,S,,1
572,yes,First,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53,2,0,11769,51.4792,C101,S,,1
573,yes,First,"Flynn, Mr. John Irwin (""Irving"")",male,36,0,0,PC 17474,26.3875,E25,S,,1
574,yes,Third,"Kelly, Miss. Mary",female,,0,0,14312,7.75,,Q,,1
575,no,Third,"Rush, Mr. Alfred George John",male,16,0,0,A/4. 20589,8.05,,S,,0
576,no,Third,"Patchett, Mr. George",male,19,0,0,358585,14.5,,S,,0
577,yes,Second,"Garside, Miss. Ethel",female,34,0,0,243880,13,,S,,1
578,yes,First,"Silvey, Mrs. William Baird (Alice Munger)",female,39,1,0,13507,55.9,E44,S,,1
579,no,Third,"Caram, Mrs. Joseph (Maria Elias)",female,,1,0,2689,14.4583,,C,,0
580,yes,Third,"Jussila, Mr. Eiriik",male,32,0,0,STON/O 2. 3101286,7.925,,S,,1
581,yes,Second,"Christy, Miss. Julie Rachel",female,25,1,1,237789,30,,S,,1
582,yes,First,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39,1,1,17421,110.8833,C68,C,,1
583,no,Second,"Downton, Mr. William James",male,54,0,0,28403,26,,S,,0
584,no,First,"Ross, Mr. John Hugo",male,36,0,0,13049,40.125,A10,C,,0
585,no,Third,"Paulner, Mr. Uscher",male,,0,0,3411,8.7125,,C,,0
586,yes,First,"Taussig, Miss. Ruth",female,18,0,2,110413,79.65,E68,S,,1
587,no,Second,"Jarvis, Mr. John Denzil",male,47,0,0,237565,15,,S,,0
588,yes,First,"Frolicher-Stehli, Mr. Maxmillian",male,60,1,1,13567,79.2,B41,C,,1
589,no,Third,"Gilinski, Mr. Eliezer",male,22,0,0,14973,8.05,,S,,0
590,no,Third,"Murdlin, Mr. Joseph",male,,0,0,A./5. 3235,8.05,,S,,0
591,no,Third,"Rintamaki, Mr. Matti",male,35,0,0,STON/O 2. 3101273,7.125,,S,,0
592,yes,First,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52,1,0,36947,78.2667,D20,C,,1
593,no,Third,"Elsbury, Mr. William James",male,47,0,0,A/5 3902,7.25,,S,,0
594,no,Third,"Bourke, Miss. Mary",female,,0,2,364848,7.75,,Q,,0
595,no,Second,"Chapman, Mr. John Henry",male,37,1,0,SC/AH 29037,26,,S,,0
596,no,Third,"Van Impe, Mr. Jean Baptiste",male,36,1,1,345773,24.15,,S,,0
597,yes,Second,"Leitch, Miss. Jessie Wills",female,,0,0,248727,33,,S,,1
598,no,Third,"Johnson, Mr. Alfred",male,49,0,0,LINE,0,,S,,0
599,no,Third,"Boulos, Mr. Hanna",male,,0,0,2664,7.225,,C,,0
600,yes,First,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49,1,0,PC 17485,56.9292,A20,C,,1
601,yes,Second,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24,2,1,243847,27,,S,,1
602,no,Third,"Slabenoff, Mr. Petco",male,,0,0,349214,7.8958,,S,,0
603,no,First,"Harrington, Mr. Charles H",male,,0,0,113796,42.4,,S,,0
604,no,Third,"Torber, Mr. Ernst William",male,44,0,0,364511,8.05,,S,,0
605,yes,First,"Homer, Mr. Harry (""Mr E Haven"")",male,35,0,0,111426,26.55,,C,,1
606,no,Third,"Lindell, Mr. Edvard Bengtsson",male,36,1,0,349910,15.55,,S,,0
607,no,Third,"Karaic, Mr. Milan",male,30,0,0,349246,7.8958,,S,,0
608,yes,First,"Daniel, Mr. Robert Williams",male,27,0,0,113804,30.5,,S,,1
609,yes,Second,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22,1,2,SC/Paris 2123,41.5792,,C,,1
610,yes,First,"Shutes, Miss. Elizabeth W",female,40,0,0,PC 17582,153.4625,C125,S,,1
611,no,Third,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39,1,5,347082,31.275,,S,,0
612,no,Third,"Jardin, Mr. Jose Neto",male,,0,0,SOTON/O.Q. 3101305,7.05,,S,,0
613,yes,Third,"Murphy, Miss. Margaret Jane",female,,1,0,367230,15.5,,Q,,1
614,no,Third,"Horgan, Mr. John",male,,0,0,370377,7.75,,Q,,0
615,no,Third,"Brocklebank, Mr. William Alfred",male,35,0,0,364512,8.05,,S,,0
616,yes,Second,"Herman, Miss. Alice",female,24,1,2,220845,65,,S,,1
617,no,Third,"Danbom, Mr. Ernst Gilbert",male,34,1,1,347080,14.4,,S,,0
618,no,Third,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26,1,0,A/5. 3336,16.1,,S,,0
619,yes,Second,"Becker, Miss. Marion Louise",female,4,2,1,230136,39,F4,S,,1
620,no,Second,"Gavey, Mr. Lawrence",male,26,0,0,31028,10.5,,S,,0
621,no,Third,"Yasbeck, Mr. Antoni",male,27,1,0,2659,14.4542,,C,,0
622,yes,First,"Kimball, Mr. Edwin Nelson Jr",male,42,1,0,11753,52.5542,D19,S,,1
623,yes,Third,"Nakid, Mr. Sahid",male,20,1,1,2653,15.7417,,C,,1
624,no,Third,"Hansen, Mr. Henry Damsgaard",male,21,0,0,350029,7.8542,,S,,0
625,no,Third,"Bowen, Mr. David John ""Dai""",male,21,0,0,54636,16.1,,S,,0
626,no,First,"Sutton, Mr. Frederick",male,61,0,0,36963,32.3208,D50,S,,0
627,no,Second,"Kirkland, Rev. Charles Leonard",male,57,0,0,219533,12.35,,Q,,0
628,yes,First,"Longley, Miss. Gretchen Fiske",female,21,0,0,13502,77.9583,D9,S,,1
629,no,Third,"Bostandyeff, Mr. Guentcho",male,26,0,0,349224,7.8958,,S,,0
630,no,Third,"O'Connell, Mr. Patrick D",male,,0,0,334912,7.7333,,Q,,0
631,yes,First,"Barkworth, Mr. Algernon Henry Wilson",male,80,0,0,27042,30,A23,S,,1
632,no,Third,"Lundahl, Mr. Johan Svensson",male,51,0,0,347743,7.0542,,S,,0
633,yes,First,"Stahelin-Maeglin, Dr. Max",male,32,0,0,13214,30.5,B50,C,,1
634,no,First,"Parr, Mr. William Henry Marsh",male,,0,0,112052,0,,S,,0
635,no,Third,"Skoog, Miss. Mabel",female,9,3,2,347088,27.9,,S,,0
636,yes,Second,"Davis, Miss. Mary",female,28,0,0,237668,13,,S,,1
637,no,Third,"Leinonen, Mr. Antti Gustaf",male,32,0,0,STON/O 2. 3101292,7.925,,S,,0
638,no,Second,"Collyer, Mr. Harvey",male,31,1,1,C.A. 31921,26.25,,S,,0
639,no,Third,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41,0,5,3101295,39.6875,,S,,0
640,no,Third,"Thorneycroft, Mr. Percival",male,,1,0,376564,16.1,,S,,0
641,no,Third,"Jensen, Mr. Hans Peder",male,20,0,0,350050,7.8542,,S,,0
642,yes,First,"Sagesser, Mlle. Emma",female,24,0,0,PC 17477,69.3,B35,C,,1
643,no,Third,"Skoog, Miss. Margit Elizabeth",female,2,3,2,347088,27.9,,S,,0
644,yes,Third,"Foo, Mr. Choong",male,,0,0,1601,56.4958,,S,,1
645,yes,Third,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,,C,,1
646,yes,First,"Harper, Mr. Henry Sleeper",male,48,1,0,PC 17572,76.7292,D33,C,,1
647,no,Third,"Cor, Mr. Liudevit",male,19,0,0,349231,7.8958,,S,,0
648,yes,First,"Simonius-Blumer, Col. Oberst Alfons",male,56,0,0,13213,35.5,A26,C,,1
649,no,Third,"Willey, Mr. Edward",male,,0,0,S.O./P.P. 751,7.55,,S,,0
650,yes,Third,"Stanley, Miss. Amy Zillah Elsie",female,23,0,0,CA. 2314,7.55,,S,,1
651,no,Third,"Mitkoff, Mr. Mito",male,,0,0,349221,7.8958,,S,,0
652,yes,Second,"Doling, Miss. Elsie",female,18,0,1,231919,23,,S,,1
653,no,Third,"Kalvik, Mr. Johannes Halvorsen",male,21,0,0,8475,8.4333,,S,,0
654,yes,Third,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919,7.8292,,Q,,1
655,no,Third,"Hegarty, Miss. Hanora ""Nora""",female,18,0,0,365226,6.75,,Q,,0
656,no,Second,"Hickman, Mr. Leonard Mark",male,24,2,0,S.O.C. 14879,73.5,,S,,0
657,no,Third,"Radeff, Mr. Alexander",male,,0,0,349223,7.8958,,S,,0
658,no,Third,"Bourke, Mrs. John (Catherine)",female,32,1,1,364849,15.5,,Q,,0
659,no,Second,"Eitemiller, Mr. George Floyd",male,23,0,0,29751,13,,S,,0
660,no,First,"Newell, Mr. Arthur Webster",male,58,0,2,35273,113.275,D48,C,,0
661,yes,First,"Frauenthal, Dr. Henry William",male,50,2,0,PC 17611,133.65,,S,,1
662,no,Third,"Badt, Mr. Mohamed",male,40,0,0,2623,7.225,,C,,0
663,no,First,"Colley, Mr. Edward Pomeroy",male,47,0,0,5727,25.5875,E58,S,,0
664,no,Third,"Coleff, Mr. Peju",male,36,0,0,349210,7.4958,,S,,0
665,yes,Third,"Lindqvist, Mr. Eino William",male,20,1,0,STON/O 2. 3101285,7.925,,S,,1
666,no,Second,"Hickman, Mr. Lewis",male,32,2,0,S.O.C. 14879,73.5,,S,,0
667,no,Second,"Butler, Mr. Reginald Fenton",male,25,0,0,234686,13,,S,,0
